2020-12-03 09:28:48.611 WARN [HikariPool-1 housekeeper] [com.zaxxer.hikari.pool.HikariPool] [run] [com.zaxxer.hikari.pool.HikariPool$HouseKeeper.run(HikariPool.java:787)] - HikariPool-1 - Thread starvation or clock leap detected (housekeeper delta=9h47m59s438ms840µs600ns).
2020-12-03 09:32:29.253 INFO [http-nio-8081-exec-5] [com.qualitychemicals.qciss.profile.service.impl.AccountServiceImpl] [myAccount] [com.qualitychemicals.qciss.profile.service.impl.AccountServiceImpl.myAccount(AccountServiceImpl.java:84)] - getting user 
2020-12-03 09:32:29.269 INFO [http-nio-8081-exec-5] [com.qualitychemicals.qciss.profile.service.impl.AccountServiceImpl] [myAccount] [com.qualitychemicals.qciss.profile.service.impl.AccountServiceImpl.myAccount(AccountServiceImpl.java:86)] - getting account 
2020-12-03 09:54:39.981 INFO [http-nio-8081-exec-8] [com.qualitychemicals.qciss.transaction.service.impl.SavingTServiceImpl] [mobileSaving] [com.qualitychemicals.qciss.transaction.service.impl.SavingTServiceImpl.mobileSaving(SavingTServiceImpl.java:35)] - transacting...
2020-12-03 09:54:39.985 INFO [http-nio-8081-exec-8] [com.qualitychemicals.qciss.transaction.service.impl.TransactionServiceImpl] [receiveMobileMoney] [com.qualitychemicals.qciss.transaction.service.impl.TransactionServiceImpl.receiveMobileMoney(TransactionServiceImpl.java:33)] - getting user
2020-12-03 09:54:40.000 INFO [http-nio-8081-exec-8] [com.qualitychemicals.qciss.transaction.service.impl.TransactionServiceImpl] [receiveMobileMoney] [com.qualitychemicals.qciss.transaction.service.impl.TransactionServiceImpl.receiveMobileMoney(TransactionServiceImpl.java:37)] - setting payment...
2020-12-03 09:54:40.003 INFO [http-nio-8081-exec-8] [com.qualitychemicals.qciss.transaction.service.impl.TransactionServiceImpl] [transactMobile] [com.qualitychemicals.qciss.transaction.service.impl.TransactionServiceImpl.transactMobile(TransactionServiceImpl.java:60)] - transacting...
2020-12-03 09:54:40.004 INFO [http-nio-8081-exec-8] [com.qualitychemicals.qciss.transaction.service.impl.TransactionServiceImpl] [transactMobile] [com.qualitychemicals.qciss.transaction.service.impl.TransactionServiceImpl.transactMobile(TransactionServiceImpl.java:62)] - connecting to payment service...
2020-12-03 09:54:41.638 INFO [http-nio-8081-exec-8] [com.qualitychemicals.qciss.transaction.service.impl.TransactionServiceImpl] [receiveMobileMoney] [com.qualitychemicals.qciss.transaction.service.impl.TransactionServiceImpl.receiveMobileMoney(TransactionServiceImpl.java:45)] - setting transaction...
2020-12-03 09:54:41.640 INFO [http-nio-8081-exec-8] [com.qualitychemicals.qciss.transaction.service.impl.TransactionServiceImpl] [receiveMobileMoney] [com.qualitychemicals.qciss.transaction.service.impl.TransactionServiceImpl.receiveMobileMoney(TransactionServiceImpl.java:54)] - saving transaction...
2020-12-03 09:54:41.641 INFO [http-nio-8081-exec-8] [com.qualitychemicals.qciss.transaction.service.impl.TransactionServiceImpl] [saveTransaction] [com.qualitychemicals.qciss.transaction.service.impl.TransactionServiceImpl.saveTransaction(TransactionServiceImpl.java:105)] - transacting...
2020-12-03 09:54:41.642 INFO [http-nio-8081-exec-8] [com.qualitychemicals.qciss.transaction.service.impl.TransactionServiceImpl] [saveTransaction] [com.qualitychemicals.qciss.transaction.service.impl.TransactionServiceImpl.saveTransaction(TransactionServiceImpl.java:107)] - connecting to payment service...
2020-12-03 09:54:41.963 INFO [http-nio-8081-exec-8] [com.qualitychemicals.qciss.transaction.service.impl.SavingTServiceImpl] [mobileSaving] [com.qualitychemicals.qciss.transaction.service.impl.SavingTServiceImpl.mobileSaving(SavingTServiceImpl.java:37)] - setting transaction...
2020-12-03 09:54:41.964 INFO [http-nio-8081-exec-8] [com.qualitychemicals.qciss.transaction.service.impl.SavingTServiceImpl] [mobileSaving] [com.qualitychemicals.qciss.transaction.service.impl.SavingTServiceImpl.mobileSaving(SavingTServiceImpl.java:48)] - updating saving...
2020-12-03 09:54:41.965 INFO [http-nio-8081-exec-8] [com.qualitychemicals.qciss.profile.service.impl.AccountServiceImpl] [updateSaving] [com.qualitychemicals.qciss.profile.service.impl.AccountServiceImpl.updateSaving(AccountServiceImpl.java:49)] - getting account ...
2020-12-03 09:54:41.995 INFO [http-nio-8081-exec-8] [com.qualitychemicals.qciss.profile.service.impl.AccountServiceImpl] [updateSaving] [com.qualitychemicals.qciss.profile.service.impl.AccountServiceImpl.updateSaving(AccountServiceImpl.java:52)] - updating ...
2020-12-03 09:54:41.996 INFO [http-nio-8081-exec-8] [com.qualitychemicals.qciss.profile.service.impl.AccountServiceImpl] [updateSaving] [com.qualitychemicals.qciss.profile.service.impl.AccountServiceImpl.updateSaving(AccountServiceImpl.java:55)] - saving ...
2020-12-03 09:54:42.019 INFO [http-nio-8081-exec-8] [com.qualitychemicals.qciss.transaction.service.impl.SavingTServiceImpl] [mobileSaving] [com.qualitychemicals.qciss.transaction.service.impl.SavingTServiceImpl.mobileSaving(SavingTServiceImpl.java:50)] - saving transaction...
2020-12-03 09:54:42.020 INFO [http-nio-8081-exec-8] [com.qualitychemicals.qciss.transaction.service.impl.SavingTServiceImpl] [saveSavingT] [com.qualitychemicals.qciss.transaction.service.impl.SavingTServiceImpl.saveSavingT(SavingTServiceImpl.java:56)] - transacting...
2020-12-03 09:54:42.021 INFO [http-nio-8081-exec-8] [com.qualitychemicals.qciss.transaction.service.impl.SavingTServiceImpl] [saveSavingT] [com.qualitychemicals.qciss.transaction.service.impl.SavingTServiceImpl.saveSavingT(SavingTServiceImpl.java:58)] - connecting to payment service...
2020-12-03 09:55:12.251 INFO [http-nio-8081-exec-10] [com.qualitychemicals.qciss.profile.service.impl.AccountServiceImpl] [myAccount] [com.qualitychemicals.qciss.profile.service.impl.AccountServiceImpl.myAccount(AccountServiceImpl.java:84)] - getting user 
2020-12-03 09:55:12.270 INFO [http-nio-8081-exec-10] [com.qualitychemicals.qciss.profile.service.impl.AccountServiceImpl] [myAccount] [com.qualitychemicals.qciss.profile.service.impl.AccountServiceImpl.myAccount(AccountServiceImpl.java:86)] - getting account 
2020-12-03 09:58:44.070 INFO [restartedMain] [com.qualitychemicals.qciss.QcissApplication] [logStarting] [org.springframework.boot.StartupInfoLogger.logStarting(StartupInfoLogger.java:55)] - Starting QcissApplication on ponidoreen with PID 2180 (C:\Users\joeko\IdeaProjects\QCiStaffSacco\target\classes started by joe in C:\Users\joeko\IdeaProjects\QCiStaffSacco)
2020-12-03 09:58:44.098 INFO [restartedMain] [com.qualitychemicals.qciss.QcissApplication] [logStartupProfileInfo] [org.springframework.boot.SpringApplication.logStartupProfileInfo(SpringApplication.java:651)] - No active profile set, falling back to default profiles: default
2020-12-03 09:58:54.121 WARN [restartedMain] [org.springframework.boot.autoconfigure.orm.jpa.JpaBaseConfiguration$JpaWebConfiguration] [openEntityManagerInViewInterceptor] [org.springframework.boot.autoconfigure.orm.jpa.JpaBaseConfiguration$JpaWebConfiguration.openEntityManagerInViewInterceptor(JpaBaseConfiguration.java:220)] - spring.jpa.open-in-view is enabled by default. Therefore, database queries may be performed during view rendering. Explicitly configure spring.jpa.open-in-view to disable this warning
2020-12-03 09:58:57.556 INFO [restartedMain] [com.qualitychemicals.qciss.QcissApplication] [logStarted] [org.springframework.boot.StartupInfoLogger.logStarted(StartupInfoLogger.java:61)] - Started QcissApplication in 14.668 seconds (JVM running for 19.019)
2020-12-03 10:03:40.272 INFO [http-nio-8081-exec-2] [com.qualitychemicals.qciss.transaction.service.impl.SavingTServiceImpl] [mobileSaving] [com.qualitychemicals.qciss.transaction.service.impl.SavingTServiceImpl.mobileSaving(SavingTServiceImpl.java:35)] - transacting...
2020-12-03 10:03:40.283 INFO [http-nio-8081-exec-2] [com.qualitychemicals.qciss.transaction.service.impl.TransactionServiceImpl] [receiveMobileMoney] [com.qualitychemicals.qciss.transaction.service.impl.TransactionServiceImpl.receiveMobileMoney(TransactionServiceImpl.java:33)] - getting user
2020-12-03 10:03:40.321 INFO [http-nio-8081-exec-2] [com.qualitychemicals.qciss.transaction.service.impl.TransactionServiceImpl] [receiveMobileMoney] [com.qualitychemicals.qciss.transaction.service.impl.TransactionServiceImpl.receiveMobileMoney(TransactionServiceImpl.java:37)] - setting payment...
2020-12-03 10:03:40.322 INFO [http-nio-8081-exec-2] [com.qualitychemicals.qciss.transaction.service.impl.TransactionServiceImpl] [transactMobile] [com.qualitychemicals.qciss.transaction.service.impl.TransactionServiceImpl.transactMobile(TransactionServiceImpl.java:58)] - transacting...
2020-12-03 10:03:40.323 INFO [http-nio-8081-exec-2] [com.qualitychemicals.qciss.transaction.service.impl.TransactionServiceImpl] [transactMobile] [com.qualitychemicals.qciss.transaction.service.impl.TransactionServiceImpl.transactMobile(TransactionServiceImpl.java:60)] - connecting to payment service...
2020-12-03 10:03:42.857 ERROR [http-nio-8081-exec-2] [org.apache.catalina.core.ContainerBase.[Tomcat].[localhost].[/].[dispatcherServlet]] [log] [org.apache.juli.logging.DirectJDKLog.log(DirectJDKLog.java:175)] - Servlet.service() for servlet [dispatcherServlet] in context with path [] threw exception [Request processing failed; nested exception is org.springframework.web.client.ResourceAccessException: I/O error on POST request for "http://localhost:8082/transaction/mobilePayment": Connection refused: connect; nested exception is java.net.ConnectException: Connection refused: connect] with root cause
java.net.ConnectException: Connection refused: connect
	at java.net.DualStackPlainSocketImpl.connect0(Native Method) ~[?:1.8.0_241]
2020-12-03 10:52:41.510 INFO [http-nio-8081-exec-5] [com.qualitychemicals.qciss.loan.service.impl.LoanServiceImpl] [myLoans] [com.qualitychemicals.qciss.loan.service.impl.LoanServiceImpl.myLoans(LoanServiceImpl.java:485)] - getting user ...
2020-12-03 10:52:41.512 INFO [http-nio-8081-exec-5] [com.qualitychemicals.qciss.loan.service.impl.LoanServiceImpl] [myLoans] [com.qualitychemicals.qciss.loan.service.impl.LoanServiceImpl.myLoans(LoanServiceImpl.java:488)] - getting loans ...
2020-12-03 10:56:12.727 INFO [http-nio-8081-exec-8] [com.qualitychemicals.qciss.transaction.service.impl.LoanTServiceImpl] [release] [com.qualitychemicals.qciss.transaction.service.impl.LoanTServiceImpl.release(LoanTServiceImpl.java:40)] - getting loan...
2020-12-03 10:56:12.768 INFO [http-nio-8081-exec-8] [com.qualitychemicals.qciss.transaction.service.impl.LoanTServiceImpl] [release] [com.qualitychemicals.qciss.transaction.service.impl.LoanTServiceImpl.release(LoanTServiceImpl.java:42)] - getting admin user...
2020-12-03 10:56:12.770 INFO [http-nio-8081-exec-8] [com.qualitychemicals.qciss.transaction.service.impl.LoanTServiceImpl] [release] [com.qualitychemicals.qciss.transaction.service.impl.LoanTServiceImpl.release(LoanTServiceImpl.java:45)] - checking loan...
2020-12-03 10:56:12.771 INFO [http-nio-8081-exec-8] [com.qualitychemicals.qciss.transaction.service.impl.LoanTServiceImpl] [release] [com.qualitychemicals.qciss.transaction.service.impl.LoanTServiceImpl.release(LoanTServiceImpl.java:61)] - setting transaction...
2020-12-03 10:56:12.773 INFO [http-nio-8081-exec-8] [com.qualitychemicals.qciss.transaction.service.impl.LoanTServiceImpl] [release] [com.qualitychemicals.qciss.transaction.service.impl.LoanTServiceImpl.release(LoanTServiceImpl.java:70)] - setting transaction amount...
2020-12-03 10:56:12.775 INFO [http-nio-8081-exec-8] [com.qualitychemicals.qciss.transaction.service.impl.LoanTServiceImpl] [getTotalCharge] [com.qualitychemicals.qciss.transaction.service.impl.LoanTServiceImpl.getTotalCharge(LoanTServiceImpl.java:115)] - getting total charge...
2020-12-03 10:56:12.776 INFO [http-nio-8081-exec-8] [com.qualitychemicals.qciss.transaction.service.impl.LoanTServiceImpl] [saveLoanT] [com.qualitychemicals.qciss.transaction.service.impl.LoanTServiceImpl.saveLoanT(LoanTServiceImpl.java:105)] - transacting...
2020-12-03 10:56:12.778 INFO [http-nio-8081-exec-8] [com.qualitychemicals.qciss.transaction.service.impl.LoanTServiceImpl] [saveLoanT] [com.qualitychemicals.qciss.transaction.service.impl.LoanTServiceImpl.saveLoanT(LoanTServiceImpl.java:107)] - connecting to payment service...
2020-12-03 10:56:12.954 INFO [http-nio-8081-exec-8] [com.qualitychemicals.qciss.transaction.service.impl.LoanTServiceImpl] [release] [com.qualitychemicals.qciss.transaction.service.impl.LoanTServiceImpl.release(LoanTServiceImpl.java:87)] - updating loan...
2020-12-03 10:56:12.956 INFO [http-nio-8081-exec-8] [com.qualitychemicals.qciss.loan.service.impl.LoanServiceImpl] [changeStatus] [com.qualitychemicals.qciss.loan.service.impl.LoanServiceImpl.changeStatus(LoanServiceImpl.java:495)] - getting loan ...
2020-12-03 10:56:12.960 INFO [http-nio-8081-exec-8] [com.qualitychemicals.qciss.loan.service.impl.LoanServiceImpl] [changeStatus] [com.qualitychemicals.qciss.loan.service.impl.LoanServiceImpl.changeStatus(LoanServiceImpl.java:497)] - setting status ...
2020-12-03 10:57:18.454 INFO [http-nio-8081-exec-10] [com.qualitychemicals.qciss.loan.service.impl.LoanServiceImpl] [myLoans] [com.qualitychemicals.qciss.loan.service.impl.LoanServiceImpl.myLoans(LoanServiceImpl.java:485)] - getting user ...
2020-12-03 10:57:18.455 INFO [http-nio-8081-exec-10] [com.qualitychemicals.qciss.loan.service.impl.LoanServiceImpl] [myLoans] [com.qualitychemicals.qciss.loan.service.impl.LoanServiceImpl.myLoans(LoanServiceImpl.java:488)] - getting loans ...
2020-12-03 11:51:47.864 INFO [http-nio-8081-exec-4] [com.qualitychemicals.qciss.transaction.service.impl.LoanTServiceImpl] [repayMobile] [com.qualitychemicals.qciss.transaction.service.impl.LoanTServiceImpl.repayMobile(LoanTServiceImpl.java:124)] - getting user...
2020-12-03 11:51:47.867 INFO [http-nio-8081-exec-4] [com.qualitychemicals.qciss.transaction.service.impl.LoanTServiceImpl] [repayMobile] [com.qualitychemicals.qciss.transaction.service.impl.LoanTServiceImpl.repayMobile(LoanTServiceImpl.java:127)] - getting loan...
2020-12-03 11:51:47.948 INFO [http-nio-8081-exec-4] [com.qualitychemicals.qciss.transaction.service.impl.LoanTServiceImpl] [repayMobile] [com.qualitychemicals.qciss.transaction.service.impl.LoanTServiceImpl.repayMobile(LoanTServiceImpl.java:130)] - checking loan...
2020-12-03 11:51:47.950 INFO [http-nio-8081-exec-4] [com.qualitychemicals.qciss.transaction.service.impl.LoanTServiceImpl] [repayMobile] [com.qualitychemicals.qciss.transaction.service.impl.LoanTServiceImpl.repayMobile(LoanTServiceImpl.java:132)] - checking user...
2020-12-03 11:51:47.951 INFO [http-nio-8081-exec-4] [com.qualitychemicals.qciss.transaction.service.impl.LoanTServiceImpl] [repayMobile] [com.qualitychemicals.qciss.transaction.service.impl.LoanTServiceImpl.repayMobile(LoanTServiceImpl.java:134)] - comparing amounts...
2020-12-03 11:51:47.954 INFO [http-nio-8081-exec-4] [com.qualitychemicals.qciss.transaction.service.impl.LoanTServiceImpl] [repayMobile] [com.qualitychemicals.qciss.transaction.service.impl.LoanTServiceImpl.repayMobile(LoanTServiceImpl.java:139)] - preparing mobile transaction...
2020-12-03 11:51:47.956 INFO [http-nio-8081-exec-4] [com.qualitychemicals.qciss.transaction.service.impl.LoanTServiceImpl] [repayMobile] [com.qualitychemicals.qciss.transaction.service.impl.LoanTServiceImpl.repayMobile(LoanTServiceImpl.java:145)] - transacting mobile...
2020-12-03 11:51:47.961 INFO [http-nio-8081-exec-4] [com.qualitychemicals.qciss.transaction.service.impl.TransactionServiceImpl] [transactMobile] [com.qualitychemicals.qciss.transaction.service.impl.TransactionServiceImpl.transactMobile(TransactionServiceImpl.java:58)] - transacting...
2020-12-03 11:51:47.963 INFO [http-nio-8081-exec-4] [com.qualitychemicals.qciss.transaction.service.impl.TransactionServiceImpl] [transactMobile] [com.qualitychemicals.qciss.transaction.service.impl.TransactionServiceImpl.transactMobile(TransactionServiceImpl.java:60)] - connecting to payment service...
2020-12-03 11:51:48.225 INFO [http-nio-8081-exec-4] [com.qualitychemicals.qciss.transaction.service.impl.LoanTServiceImpl] [repayMobile] [com.qualitychemicals.qciss.transaction.service.impl.LoanTServiceImpl.repayMobile(LoanTServiceImpl.java:147)] - preparing transaction...
2020-12-03 11:51:48.226 INFO [http-nio-8081-exec-4] [com.qualitychemicals.qciss.transaction.service.impl.LoanTServiceImpl] [repayMobile] [com.qualitychemicals.qciss.transaction.service.impl.LoanTServiceImpl.repayMobile(LoanTServiceImpl.java:158)] - updating loan...
2020-12-03 11:51:48.229 INFO [http-nio-8081-exec-4] [com.qualitychemicals.qciss.loan.service.impl.LoanServiceImpl] [repay] [com.qualitychemicals.qciss.loan.service.impl.LoanServiceImpl.repay(LoanServiceImpl.java:375)] - getting Loan ...
2020-12-03 11:51:48.232 INFO [http-nio-8081-exec-4] [com.qualitychemicals.qciss.loan.service.impl.LoanServiceImpl] [repay] [com.qualitychemicals.qciss.loan.service.impl.LoanServiceImpl.repay(LoanServiceImpl.java:377)] - updating Loan ...
2020-12-03 11:51:48.233 INFO [http-nio-8081-exec-4] [com.qualitychemicals.qciss.loan.service.impl.LoanServiceImpl] [repay] [com.qualitychemicals.qciss.loan.service.impl.LoanServiceImpl.repay(LoanServiceImpl.java:383)] - updating Repayments...
2020-12-03 11:51:48.236 INFO [http-nio-8081-exec-4] [com.qualitychemicals.qciss.loan.service.impl.LoanServiceImpl] [repay] [com.qualitychemicals.qciss.loan.service.impl.LoanServiceImpl.repay(LoanServiceImpl.java:413)] - saving Loan ...
2020-12-03 11:51:48.242 INFO [http-nio-8081-exec-4] [com.qualitychemicals.qciss.transaction.service.impl.LoanTServiceImpl] [repayMobile] [com.qualitychemicals.qciss.transaction.service.impl.LoanTServiceImpl.repayMobile(LoanTServiceImpl.java:160)] - saving transaction...
2020-12-03 11:51:48.244 INFO [http-nio-8081-exec-4] [com.qualitychemicals.qciss.transaction.service.impl.LoanTServiceImpl] [saveLoanT] [com.qualitychemicals.qciss.transaction.service.impl.LoanTServiceImpl.saveLoanT(LoanTServiceImpl.java:105)] - transacting...
2020-12-03 11:51:48.245 INFO [http-nio-8081-exec-4] [com.qualitychemicals.qciss.transaction.service.impl.LoanTServiceImpl] [saveLoanT] [com.qualitychemicals.qciss.transaction.service.impl.LoanTServiceImpl.saveLoanT(LoanTServiceImpl.java:107)] - connecting to payment service...
2020-12-03 11:52:27.494 INFO [http-nio-8081-exec-5] [com.qualitychemicals.qciss.loan.service.impl.LoanServiceImpl] [myLoans] [com.qualitychemicals.qciss.loan.service.impl.LoanServiceImpl.myLoans(LoanServiceImpl.java:485)] - getting user ...
2020-12-03 11:52:27.495 INFO [http-nio-8081-exec-5] [com.qualitychemicals.qciss.loan.service.impl.LoanServiceImpl] [myLoans] [com.qualitychemicals.qciss.loan.service.impl.LoanServiceImpl.myLoans(LoanServiceImpl.java:488)] - getting loans ...
2020-12-03 12:02:03.457 INFO [http-nio-8081-exec-7] [com.qualitychemicals.qciss.loan.service.impl.LoanServiceImpl] [dueLoans] [com.qualitychemicals.qciss.loan.service.impl.LoanServiceImpl.dueLoans(LoanServiceImpl.java:438)] - getting repayments due ...
2020-12-03 12:02:03.673 INFO [http-nio-8081-exec-7] [com.qualitychemicals.qciss.loan.service.impl.LoanServiceImpl] [dueLoans] [com.qualitychemicals.qciss.loan.service.impl.LoanServiceImpl.dueLoans(LoanServiceImpl.java:440)] - filtering and merging...
2020-12-03 12:04:17.901 INFO [http-nio-8081-exec-10] [com.qualitychemicals.qciss.loan.service.impl.LoanServiceImpl] [dueLoans] [com.qualitychemicals.qciss.loan.service.impl.LoanServiceImpl.dueLoans(LoanServiceImpl.java:438)] - getting repayments due ...
2020-12-03 12:04:17.909 INFO [http-nio-8081-exec-10] [com.qualitychemicals.qciss.loan.service.impl.LoanServiceImpl] [dueLoans] [com.qualitychemicals.qciss.loan.service.impl.LoanServiceImpl.dueLoans(LoanServiceImpl.java:440)] - filtering and merging...
2020-12-03 12:09:25.237 INFO [http-nio-8081-exec-4] [com.qualitychemicals.qciss.loan.service.impl.LoanServiceImpl] [myLoans] [com.qualitychemicals.qciss.loan.service.impl.LoanServiceImpl.myLoans(LoanServiceImpl.java:485)] - getting user ...
2020-12-03 12:09:25.239 INFO [http-nio-8081-exec-4] [com.qualitychemicals.qciss.loan.service.impl.LoanServiceImpl] [myLoans] [com.qualitychemicals.qciss.loan.service.impl.LoanServiceImpl.myLoans(LoanServiceImpl.java:488)] - getting loans ...
2020-12-03 12:09:54.735 INFO [http-nio-8081-exec-5] [com.qualitychemicals.qciss.transaction.service.impl.LoanTServiceImpl] [repayMobile] [com.qualitychemicals.qciss.transaction.service.impl.LoanTServiceImpl.repayMobile(LoanTServiceImpl.java:124)] - getting user...
2020-12-03 12:09:54.737 INFO [http-nio-8081-exec-5] [com.qualitychemicals.qciss.transaction.service.impl.LoanTServiceImpl] [repayMobile] [com.qualitychemicals.qciss.transaction.service.impl.LoanTServiceImpl.repayMobile(LoanTServiceImpl.java:127)] - getting loan...
2020-12-03 12:09:54.785 INFO [http-nio-8081-exec-5] [com.qualitychemicals.qciss.transaction.service.impl.LoanTServiceImpl] [repayMobile] [com.qualitychemicals.qciss.transaction.service.impl.LoanTServiceImpl.repayMobile(LoanTServiceImpl.java:130)] - checking loan...
2020-12-03 12:09:54.787 INFO [http-nio-8081-exec-5] [com.qualitychemicals.qciss.transaction.service.impl.LoanTServiceImpl] [repayMobile] [com.qualitychemicals.qciss.transaction.service.impl.LoanTServiceImpl.repayMobile(LoanTServiceImpl.java:132)] - checking user...
2020-12-03 12:09:54.789 INFO [http-nio-8081-exec-5] [com.qualitychemicals.qciss.transaction.service.impl.LoanTServiceImpl] [repayMobile] [com.qualitychemicals.qciss.transaction.service.impl.LoanTServiceImpl.repayMobile(LoanTServiceImpl.java:134)] - comparing amounts...
2020-12-03 12:09:54.792 INFO [http-nio-8081-exec-5] [com.qualitychemicals.qciss.transaction.service.impl.LoanTServiceImpl] [repayMobile] [com.qualitychemicals.qciss.transaction.service.impl.LoanTServiceImpl.repayMobile(LoanTServiceImpl.java:139)] - preparing mobile transaction...
2020-12-03 12:09:54.793 INFO [http-nio-8081-exec-5] [com.qualitychemicals.qciss.transaction.service.impl.LoanTServiceImpl] [repayMobile] [com.qualitychemicals.qciss.transaction.service.impl.LoanTServiceImpl.repayMobile(LoanTServiceImpl.java:145)] - transacting mobile...
2020-12-03 12:09:54.795 INFO [http-nio-8081-exec-5] [com.qualitychemicals.qciss.transaction.service.impl.TransactionServiceImpl] [transactMobile] [com.qualitychemicals.qciss.transaction.service.impl.TransactionServiceImpl.transactMobile(TransactionServiceImpl.java:58)] - transacting...
2020-12-03 12:09:54.796 INFO [http-nio-8081-exec-5] [com.qualitychemicals.qciss.transaction.service.impl.TransactionServiceImpl] [transactMobile] [com.qualitychemicals.qciss.transaction.service.impl.TransactionServiceImpl.transactMobile(TransactionServiceImpl.java:60)] - connecting to payment service...
2020-12-03 12:09:56.843 ERROR [http-nio-8081-exec-5] [org.apache.catalina.core.ContainerBase.[Tomcat].[localhost].[/].[dispatcherServlet]] [log] [org.apache.juli.logging.DirectJDKLog.log(DirectJDKLog.java:175)] - Servlet.service() for servlet [dispatcherServlet] in context with path [] threw exception [Request processing failed; nested exception is org.springframework.web.client.ResourceAccessException: I/O error on POST request for "http://localhost:8082/transaction/mobilePayment": Connection refused: connect; nested exception is java.net.ConnectException: Connection refused: connect] with root cause
java.net.ConnectException: Connection refused: connect
	at java.net.DualStackPlainSocketImpl.connect0(Native Method) ~[?:1.8.0_241]
	at java.net.DualStackPlainSocketImpl.socketConnect(DualStackPlainSocketImpl.java:79) ~[?:1.8.0_241]
	at java.net.AbstractPlainSocketImpl.doConnect(AbstractPlainSocketImpl.java:350) ~[?:1.8.0_241]
	at java.net.AbstractPlainSocketImpl.connectToAddress(AbstractPlainSocketImpl.java:206) ~[?:1.8.0_241]
	at java.net.AbstractPlainSocketImpl.connect(AbstractPlainSocketImpl.java:188) ~[?:1.8.0_241]
	at java.net.PlainSocketImpl.connect(PlainSocketImpl.java:172) ~[?:1.8.0_241]
	at java.net.SocksSocketImpl.connect(SocksSocketImpl.java:392) ~[?:1.8.0_241]
	at java.net.Socket.connect(Socket.java:606) ~[?:1.8.0_241]
	at java.net.Socket.connect(Socket.java:555) ~[?:1.8.0_241]
	at sun.net.NetworkClient.doConnect(NetworkClient.java:180) ~[?:1.8.0_241]
	at sun.net.www.http.HttpClient.openServer(HttpClient.java:463) ~[?:1.8.0_241]
	at sun.net.www.http.HttpClient.openServer(HttpClient.java:558) ~[?:1.8.0_241]
	at sun.net.www.http.HttpClient.<init>(HttpClient.java:242) ~[?:1.8.0_241]
	at sun.net.www.http.HttpClient.New(HttpClient.java:339) ~[?:1.8.0_241]
	at sun.net.www.http.HttpClient.New(HttpClient.java:357) ~[?:1.8.0_241]
	at sun.net.www.protocol.http.HttpURLConnection.getNewHttpClient(HttpURLConnection.java:1226) ~[?:1.8.0_241]
	at sun.net.www.protocol.http.HttpURLConnection.plainConnect0(HttpURLConnection.java:1162) ~[?:1.8.0_241]
	at sun.net.www.protocol.http.HttpURLConnection.plainConnect(HttpURLConnection.java:1056) ~[?:1.8.0_241]
	at sun.net.www.protocol.http.HttpURLConnection.connect(HttpURLConnection.java:990) ~[?:1.8.0_241]
	at org.springframework.http.client.SimpleBufferingClientHttpRequest.executeInternal(SimpleBufferingClientHttpRequest.java:76) ~[spring-web-5.2.8.RELEASE.jar:5.2.8.RELEASE]
	at org.springframework.http.client.AbstractBufferingClientHttpRequest.executeInternal(AbstractBufferingClientHttpRequest.java:48) ~[spring-web-5.2.8.RELEASE.jar:5.2.8.RELEASE]
	at org.springframework.http.client.AbstractClientHttpRequest.execute(AbstractClientHttpRequest.java:53) ~[spring-web-5.2.8.RELEASE.jar:5.2.8.RELEASE]
	at org.springframework.web.client.RestTemplate.doExecute(RestTemplate.java:739) ~[spring-web-5.2.8.RELEASE.jar:5.2.8.RELEASE]
	at org.springframework.web.client.RestTemplate.execute(RestTemplate.java:674) ~[spring-web-5.2.8.RELEASE.jar:5.2.8.RELEASE]
	at org.springframework.web.client.RestTemplate.exchange(RestTemplate.java:583) ~[spring-web-5.2.8.RELEASE.jar:5.2.8.RELEASE]
	at com.qualitychemicals.qciss.transaction.service.impl.TransactionServiceImpl.transactMobile(TransactionServiceImpl.java:63) ~[classes/:?]
	at com.qualitychemicals.qciss.transaction.service.impl.TransactionServiceImpl$$FastClassBySpringCGLIB$$3c3e6786.invoke(<generated>) ~[classes/:?]
	at org.springframework.cglib.proxy.MethodProxy.invoke(MethodProxy.java:218) ~[spring-core-5.2.8.RELEASE.jar:5.2.8.RELEASE]
	at org.springframework.aop.framework.CglibAopProxy$DynamicAdvisedInterceptor.intercept(CglibAopProxy.java:687) ~[spring-aop-5.2.8.RELEASE.jar:5.2.8.RELEASE]
	at com.qualitychemicals.qciss.transaction.service.impl.TransactionServiceImpl$$EnhancerBySpringCGLIB$$c04295e5.transactMobile(<generated>) ~[classes/:?]
	at com.qualitychemicals.qciss.transaction.service.impl.LoanTServiceImpl.repayMobile(LoanTServiceImpl.java:146) ~[classes/:?]
	at com.qualitychemicals.qciss.transaction.service.impl.LoanTServiceImpl$$FastClassBySpringCGLIB$$91793880.invoke(<generated>) ~[classes/:?]
	at org.springframework.cglib.proxy.MethodProxy.invoke(MethodProxy.java:218) ~[spring-core-5.2.8.RELEASE.jar:5.2.8.RELEASE]
	at org.springframework.aop.framework.CglibAopProxy$CglibMethodInvocation.invokeJoinpoint(CglibAopProxy.java:771) ~[spring-aop-5.2.8.RELEASE.jar:5.2.8.RELEASE]
	at org.springframework.aop.framework.ReflectiveMethodInvocation.proceed(ReflectiveMethodInvocation.java:163) ~[spring-aop-5.2.8.RELEASE.jar:5.2.8.RELEASE]
